Target,Model,Order,Seasonal_Order,Validation_Quarter,Actual,Predicted,Error,MAE,RMSE,MAPE,sMAPE,Bias,AIC,BIC,Converged
Revenue,SeasonalNaive,,,2019-Q1,17624008.0,10458248.0,-7165760.0,7165760.0,7165760.0,0.4066,0.5103,-7165760.0,,,True
Revenue,SeasonalGrowth,,,2019-Q1,17624008.0,18476147.81,852139.81,852139.81,852139.81,0.0484,0.0472,852139.81,,,True
Revenue,SARIMA,"(0, 1, 0)","(0, 1, 0, 4)",2019-Q1,17624008.0,20278548.0,2654540.0,2654540.0,2654540.0,0.1506,0.1401,2654540.0,209.37533703186642,209.16709650109448,True
Revenue,SARIMA,"(1, 1, 0)","(0, 1, 0, 4)",2019-Q1,17624008.0,19513816.11,1889808.11,1889808.11,1889808.11,0.1072,0.1018,1889808.11,209.97005854623168,209.5535774846878,True
Revenue,SARIMA,"(0, 1, 1)","(0, 1, 0, 4)",2019-Q1,17624008.0,18898975.08,1274967.08,1274967.08,1274967.08,0.0723,0.0698,1274967.08,179.36634520880335,178.58522103367156,True
Revenue,SARIMA,"(1, 1, 1)","(0, 1, 0, 4)",2019-Q1,17624008.0,16069176.08,-1554831.92,1554831.92,1554831.92,0.0882,0.0923,-1554831.92,176.01318323778878,174.84149697509108,True
Revenue,SARIMA,"(1, 0, 0)","(0, 1, 0, 4)",2019-Q1,17624008.0,15573850.48,-2050157.52,2050157.52,2050157.52,0.1163,0.1235,-2050157.52,240.3525089662191,240.2443292643297,True
Revenue,SARIMA,"(0, 0, 1)","(0, 1, 0, 4)",2019-Q1,17624008.0,15857588.37,-1766419.63,1766419.63,1766419.63,0.1002,0.1055,-1766419.63,211.58488526280686,211.16840420126297,True
Revenue,SARIMA,"(1, 1, 0)","(1, 1, 0, 4)",2019-Q1,17624008.0,13682394.63,-3941613.37,3941613.37,3941613.37,0.2237,0.2518,-3941613.37,72.65668618221139,68.73612772389123,True
Revenue,SARIMA,"(0, 1, 1)","(0, 1, 1, 4)",2019-Q1,17624008.0,17472583.93,-151424.07,151424.07,151424.07,0.0086,0.0086,-151424.07,38.407619541025674,32.407619541025674,True
Revenue,SARIMA,"(1, 1, 1)","(1, 1, 0, 4)",2019-Q1,17624008.0,12958846.02,-4665161.98,4665161.98,4665161.98,0.2647,0.3051,-4665161.98,72.97196248502694,67.74455120726671,True
Revenue,SARIMA,"(1, 1, 1)","(0, 1, 1, 4)",2019-Q1,17624008.0,17903266.16,279258.16,279258.16,279258.16,0.0158,0.0157,279258.16,40.485979336753495,32.485979336753495,True
Revenue,SARIMA,"(2, 1, 0)","(0, 1, 0, 4)",2019-Q1,17624008.0,19006853.11,1382845.11,1382845.11,1382845.11,0.0785,0.0755,1382845.11,177.8787883576862,176.7071020949885,True
Revenue,SARIMA,"(0, 1, 2)","(0, 1, 0, 4)",2019-Q1,17624008.0,10446688485.98,10429064477.98,10429064477.98,10429064477.98,591.7533,1.9933,10429064477.98,415.4337174119626,413.5926004953223,True
Revenue,SeasonalNaive,,,2019-Q2,8731858.0,6647875.0,-2083983.0,2083983.0,2083983.0,0.2387,0.271,-2083983.0,,,True
Revenue,SeasonalGrowth,,,2019-Q2,8731858.0,9266983.32,535125.32,535125.32,535125.32,0.0613,0.0595,535125.32,,,True
Revenue,SARIMA,"(0, 1, 0)","(0, 1, 0, 4)",2019-Q2,8731858.0,10291248.0,1559390.0,1559390.0,1559390.0,0.1786,0.1639,1559390.0,242.70017063331966,242.64608078237498,True
